ID,ROOM_ID,ROOM_NUMBER,START_TIME,END_TIME
1,1,101,2020/03/23 00:00:00,2020/03/23 12:00:00
2,1,101,2020/03/23 12:00:00,2020/03/24 00:00:00
3,1,101,2020/03/24 00:00:00,2020/03/24 12:00:00
4,1,101,2020/03/24 12:00:00,2020/03/25 00:00:00
5,1,101,2020/03/25 00:00:00,2020/03/25 12:00:00
6,1,101,2020/03/25 12:00:00,2020/03/26 00:00:00
7,1,101,2020/03/26 00:00:00,2020/03/26 12:00:00
8,1,101,2020/03/26 12:00:00,2020/03/27 00:00:00
9,1,101,2020/03/27 00:00:00,2020/03/27 12:00:00
10,1,101,2020/03/27 12:00:00,2020/03/28 00:00:00
11,1,101,2020/03/28 00:00:00,2020/03/28 12:00:00
12,1,101,2020/03/28 12:00:00,2020/03/29 00:00:00
13,1,101,2020/03/29 00:00:00,2020/03/29 12:00:00
14,1,101,2020/03/29 12:00:00,2020/03/30 00:00:00
15,1,101,2020/03/30 00:00:00,2020/03/30 12:00:00
16,1,101,2020/03/30 12:00:00,2020/03/31 00:00:00
17,1,101,2020/03/31 00:00:00,2020/03/31 12:00:00
18,1,101,2020/03/31 12:00:00,2020/04/01 00:00:00
19,1,101,2020/04/01 00:00:00,2020/04/01 12:00:00
20,1,101,2020/04/01 12:00:00,2020/04/02 00:00:00
21,1,101,2020/04/02 00:00:00,2020/04/02 12:00:00
22,1,101,2020/04/02 12:00:00,2020/04/03 00:00:00
23,1,101,2020/04/03 00:00:00,2020/04/03 12:00:00
24,1,101,2020/04/03 12:00:00,2020/04/04 00:00:00
25,1,101,2020/04/04 00:00:00,2020/04/04 12:00:00
26,1,101,2020/04/04 12:00:00,2020/04/05 00:00:00
27,1,101,2020/04/05 00:00:00,2020/04/05 12:00:00
28,1,101,2020/04/05 12:00:00,2020/04/06 00:00:00
29,1,101,2020/04/06 00:00:00,2020/04/06 12:00:00
30,1,101,2020/04/06 12:00:00,2020/04/07 00:00:00
31,1,101,2020/04/07 00:00:00,2020/04/07 12:00:00
32,1,101,2020/04/07 12:00:00,2020/04/08 00:00:00
33,1,101,2020/04/08 00:00:00,2020/04/08 12:00:00
34,1,101,2020/04/08 12:00:00,2020/04/09 00:00:00
35,1,101,2020/04/09 00:00:00,2020/04/09 12:00:00
36,1,101,2020/04/09 12:00:00,2020/04/10 00:00:00
37,1,101,2020/04/10 00:00:00,2020/04/10 12:00:00
38,1,101,2020/04/10 12:00:00,2020/04/11 00:00:00
39,1,101,2020/04/11 00:00:00,2020/04/11 12:00:00
40,1,101,2020/04/11 12:00:00,2020/04/12 00:00:00
41,1,101,2020/04/12 00:00:00,2020/04/12 12:00:00
42,1,101,2020/04/12 12:00:00,2020/04/13 00:00:00
